Dataset,Classifier,Metric,NONE,SMOTE,G-SMOTE
Botswana,KNN,Accuracy,0.823 $\pm$ 0.027,0.851 $\pm$ 0.017,\textbf{0.852 $\pm$ 0.018}
Botswana,KNN,F-score,0.814 $\pm$ 0.02,\textbf{0.856 $\pm$ 0.022},0.850 $\pm$ 0.022
Botswana,KNN,G-mean,0.898 $\pm$ 0.016,\textbf{0.922 $\pm$ 0.011},0.921 $\pm$ 0.011
Botswana,LR,Accuracy,0.929 $\pm$ 0.01,\textbf{0.935 $\pm$ 0.01},\textbf{0.935 $\pm$ 0.011}
Botswana,LR,F-score,0.929 $\pm$ 0.01,\textbf{0.936 $\pm$ 0.008},0.935 $\pm$ 0.009
Botswana,LR,G-mean,0.962 $\pm$ 0.005,\textbf{0.966 $\pm$ 0.005},\textbf{0.966 $\pm$ 0.005}
Botswana,RF,Accuracy,0.855 $\pm$ 0.02,0.856 $\pm$ 0.022,\textbf{0.860 $\pm$ 0.02}
Botswana,RF,F-score,0.856 $\pm$ 0.021,0.857 $\pm$ 0.023,\textbf{0.861 $\pm$ 0.021}
Botswana,RF,G-mean,0.920 $\pm$ 0.012,0.921 $\pm$ 0.013,\textbf{0.924 $\pm$ 0.011}
IP,KNN,Accuracy,\textbf{0.595 $\pm$ 0.016},0.524 $\pm$ 0.026,0.586 $\pm$ 0.023
IP,KNN,F-score,0.506 $\pm$ 0.02,0.550 $\pm$ 0.024,\textbf{0.552 $\pm$ 0.017}
IP,KNN,G-mean,0.711 $\pm$ 0.012,\textbf{0.755 $\pm$ 0.016},0.740 $\pm$ 0.015
IP,LR,Accuracy,0.620 $\pm$ 0.017,\textbf{0.623 $\pm$ 0.016},0.620 $\pm$ 0.017
IP,LR,F-score,0.584 $\pm$ 0.025,0.590 $\pm$ 0.024,\textbf{0.592 $\pm$ 0.025}
IP,LR,G-mean,0.747 $\pm$ 0.015,\textbf{0.754 $\pm$ 0.016},\textbf{0.754 $\pm$ 0.015}
