source,target,Nbr of documents,Avg cites,weight
3d convolutional neural networks,deep learning,2.0,23.0,3.828641396489095
abundance,bayesian analysis,2.0,115.5,5.442417710521793
abundance,hierarchical model,2.0,111.5,5.407171771460119
abundance estimation,bayesian analysis,2.0,138.5,5.6240175061873385
abundance estimation,hierarchical models,2.0,87.0,5.159055299214529
abundance estimation,spatial point process,2.0,177.0,5.869296913133774
acoustic scene classification,convolutional neural networks,2.0,3.0,1.791759469228055
acoustic simulation,reverberation,2.0,1.5,1.0986122886681098
acoustic simulation,speech recognition,2.0,1.5,1.0986122886681098
acoustics,deep learning,2.0,1.0,0.6931471805599453
action recognition,convolutional neural networks,2.0,5.0,2.302585092994046
action recognition,deep learning,3.0,5.0,2.70805020110221
active learning,deep learning,2.0,3.0,1.791759469228055
activity recognition,deep learning,5.0,5.4,3.295836866004329
activity recognition,machine learning,2.0,3.0,1.791759469228055
activity recognition,transfer learning,3.0,3.0,2.1972245773362196
adversarial examples,robust speech recognition,2.0,12.0,3.1780538303479458
aerial image,deep learning,2.0,2.0,1.3862943611198906
aerial image,drone,2.0,3.5,1.9459101490553132
aerial image,object detection,2.0,2.5,1.6094379124341003
alexnet,convolutional neural network,2.0,34.5,4.23410650459726
alexnet,googlenet,2.0,6.0,2.4849066497880004
alexnet,transfer learning,2.0,34.5,4.23410650459726
alzheimer's disease,convolutional neural network,2.0,6.0,2.4849066497880004
alzheimer's disease,deep learning,2.0,2.5,1.6094379124341003
alzheimer’s disease,deep learning,2.0,3.5,1.9459101490553132
ancillary augmentation,centered parameterization,3.0,28.333333333333332,4.442651256490317
ancillary augmentation,non-centered parameterization,2.0,41.0,4.406719247264253
ancillary augmentation,reparameterization,2.0,2.0,1.3862943611198906
ancillary augmentation,state-space model,2.0,2.0,1.3862943611198906
ancillary augmentation,sufficient augmentation,3.0,28.333333333333332,4.442651256490317
ancillary augmentation,time series,2.0,2.0,1.3862943611198906
anomaly detection,neural network,2.0,6.5,2.5649493574615367
apache spark,big data,2.0,3.5,1.9459101490553132
artificial intelligence,deep learning,3.0,1.0,1.0986122886681098
artificial intelligence,deep neural network,2.0,18.5,3.6109179126442243
artificial intelligence,machine learning,3.0,49.333333333333336,4.997212273764115
artificial intelligence,transfer learning,2.0,3.0,1.791759469228055
artificial neural network,deep learning,2.0,25.0,3.912023005428146
artificial neural networks,expert knowledge,2.0,1.0,0.6931471805599453
artificial neural networks,machine learning,2.0,58.5,4.762173934797756
asymptotic normal data augmentation,cure model,2.0,8.0,2.772588722239781
asymptotic normal data augmentation,multiple imputation,2.0,7.5,2.70805020110221
atr,sar,2.0,1.5,1.0986122886681098
atrial fibrillation,electrocardiogram,2.0,6.0,2.4849066497880004
attributed scattering center (asc),synthetic aperture radar (sar),2.0,23.5,3.8501476017100584
augmentation,big data,2.0,3.0,1.791759469228055
augmentation,cmm,2.0,3.0,1.791759469228055
augmentation,data lake,2.0,3.0,1.791759469228055
augmentation,data warehouse,2.0,3.0,1.791759469228055
augmentation,dm,2.0,3.0,1.791759469228055
augmentation,map reduce,2.0,3.0,1.791759469228055
augmentation,olap,2.0,3.0,1.791759469228055
augmented reality,machine learning,2.0,5.5,2.3978952727983707
autoencoder,unsupervised learning,2.0,2.5,1.6094379124341003
automatic speech recognition,deep neural networks,2.0,94.5,5.241747015059643
automatic speech recognition,end-to-end,2.0,12.0,3.1780538303479458
automatic speech recognition,stochastic feature mapping,2.0,94.5,5.241747015059643
autonomous driving,object detection,2.0,50.5,4.61512051684126
autonomous vehicle,convolutional neural network,2.0,2.5,1.6094379124341003
auxiliary variables,mcmc,2.0,4.5,2.1972245773362196
background subtraction,convolutional neural networks,2.0,1.0,0.6931471805599453
background subtraction,illumination-invariant,2.0,1.0,0.6931471805599453
background subtraction,synthetics,2.0,1.0,0.6931471805599453
batch normalization,convolution neural network,2.0,4.0,2.0794415416798357
batch normalization,convolutional neural network,3.0,9.333333333333334,3.332204510175204
batch normalization,deep learning,4.0,4.5,2.8903717578961645
batch normalization,dropout,3.0,8.0,3.1780538303479458
bayes factors,markov chain monte carlo,2.0,20.0,3.6888794541139363
bayesian,markov chain monte carlo,3.0,5.666666666666667,2.833213344056216
bayesian,mcmc,2.0,4.0,2.0794415416798357
bayesian analysis,camera trapping,2.0,159.5,5.765191102784844
bayesian analysis,capture-recapture,2.0,47.0,4.543294782270004
bayesian analysis,count data,2.0,5.0,2.302585092994046
bayesian analysis,density estimation,4.0,118.75,6.163314804034641
bayesian analysis,distance sampling,2.0,124.0,5.5134287461649825
bayesian analysis,gibbs sampling,2.0,2.0,1.3862943611198906
bayesian analysis,heterogeneity,3.0,21.333333333333332,4.1588830833596715
bayesian analysis,hierarchical model,2.0,159.5,5.765191102784844
bayesian analysis,hierarchical models,2.0,32.5,4.174387269895637
bayesian analysis,markov chain monte carlo,3.0,91.0,5.60947179518496
bayesian analysis,misclassification,2.0,1.0,0.6931471805599453
bayesian analysis,population size,3.0,41.666666666666664,4.8283137373023015
bayesian analysis,spatial capture-recapture,3.0,54.333333333333336,5.093750200806762
bayesian analysis,spatially explicit capture-recapture,2.0,53.0,4.663439094112067
bayesian analysis,trapping grid,2.0,212.0,6.049733455231958
bayesian data augmentation,missing data,2.0,11.0,3.091042453358316
bayesian estimation,gibbs sampling,2.0,2.0,1.3862943611198906
bayesian estimation,mcmc,2.0,5.0,2.302585092994046
bayesian estimation,start-up demonstration test,2.0,5.0,2.302585092994046
bayesian inference,fiducial inference,2.0,3.5,1.9459101490553132
bayesian inference,gibbs sampling,2.0,66.5,4.890349128221754
bayesian inference,hidden markov model,2.0,12.0,3.1780538303479458
bayesian inference,markov chain monte carlo,8.0,22.75,5.204006687076795
bayesian inference,markov chain monte carlo methods,2.0,45.0,4.499809670330265
bayesian inference,mcmc,3.0,2.6666666666666665,2.0794415416798357
bayesian inference,mcmc methods,2.0,12.5,3.2188758248682006
bayesian inference,missing data,2.0,9.5,2.9444389791664403
bayesian inference,switching diffusion,2.0,12.0,3.1780538303479458
bayesian inference,variable splitting,2.0,7.0,2.6390573296152584
bayesian methods,biological monitoring,2.0,3.5,1.9459101490553132
bayesian methods,ecological health,2.0,3.5,1.9459101490553132
bayesian methods,generalized linear models,2.0,3.5,1.9459101490553132
bayesian methods,logistic models,2.0,36.5,4.290459441148391
bayesian methods,missing data,2.0,3.5,1.9459101490553132
bayesian methods,stressor-response,2.0,3.5,1.9459101490553132
bayesian optimization,convolutional neural network,2.0,77.0,5.0369526024136295
big data,cmm,2.0,3.0,1.791759469228055
big data,data lake,2.0,3.0,1.791759469228055
big data,data warehouse,2.0,3.0,1.791759469228055
big data,deep learning,3.0,223.66666666666666,6.508769136971682
big data,dm,2.0,3.0,1.791759469228055
big data,map reduce,2.0,3.0,1.791759469228055
big data,olap,2.0,3.0,1.791759469228055
binary data,markov chain monte carlo,2.0,23.0,3.828641396489095
biological monitoring,ecological health,2.0,3.5,1.9459101490553132
biological monitoring,missing data,2.0,3.5,1.9459101490553132
biological monitoring,stressor-response,2.0,3.5,1.9459101490553132
biometric,face recognition,2.0,2.0,1.3862943611198906
biometric,inception-resnet-v2,2.0,2.0,1.3862943611198906
biometric,transfer learning,2.0,2.0,1.3862943611198906
brain,deep learning,2.0,8.5,2.833213344056216
brain,mri,2.0,8.5,2.833213344056216
brain,multiple sclerosis,2.0,8.5,2.833213344056216
brain tumor,convolutional neural network,2.0,28.0,4.02535169073515
brain tumor,deep learning,5.0,57.2,5.655991810819852
brain tumor,mri,5.0,57.2,5.655991810819852
brain tumor,segmentation,2.0,63.0,4.836281906951478
brain-computer interface,electroencephalography,2.0,6.0,2.4849066497880004
breast cancer,computer-aided detection,2.0,2.5,1.6094379124341003
breast cancer,convolutional neural network,2.0,7.5,2.70805020110221
breast cancer,convolutional neural network (cnn),2.0,11.0,3.091042453358316
breast cancer,convolutional neural networks,2.0,33.5,4.204692619390966
breast cancer,deep learning,9.0,4.222222222222222,3.6375861597263857
breast cancer,transfer learning,4.0,2.5,2.302585092994046
camera trapping,hierarchical model,2.0,159.5,5.765191102784844
cameras,training,2.0,28.0,4.02535169073515
capture-recapture,population size,2.0,47.0,4.543294782270004
cardiac mri,deep learning,2.0,3.0,1.791759469228055
cardiac mri,segmentation,2.0,3.0,1.791759469228055
categorization,deep learning,3.0,64.33333333333333,5.262690188904886
categorization,recognition: detection,4.0,55.75,5.407171771460119
categorization,retrieval,4.0,55.75,5.407171771460119
centered parameterization,non-centered parameterization,2.0,41.0,4.406719247264253
centered parameterization,reparameterization,2.0,2.0,1.3862943611198906
centered parameterization,state-space model,2.0,2.0,1.3862943611198906
centered parameterization,sufficient augmentation,3.0,28.333333333333332,4.442651256490317
centered parameterization,time series,2.0,2.0,1.3862943611198906
character animation,deep learning,3.0,15.0,3.8066624897703196
character animation,interactive motion control,2.0,13.0,3.258096538021482
